Target_genes	FOXH1|Average	SRX064493|hESC_derived_mesendodermal_cells	SRX064484|hESC_H9	STRING
MPHOSPH8	120.000000	0	240	0
EYA1	120.000000	240	0	0
NOD2	119.500000	0	239	0
RFK	118.000000	236	0	0
CEP295	118.000000	236	0	0
TMPRSS4	117.000000	0	234	0
PSORS1C1	117.000000	0	234	0
OCIAD2	117.000000	0	234	0
NPAT	117.000000	234	0	0
ATM	117.000000	234	0	0
PIK3C2A	116.500000	0	233	0
FABP7	116.500000	0	233	0
MEX3B	116.000000	232	0	0
L3MBTL4	115.500000	120	111	0
ENPP2	115.500000	231	0	0
BCAS1	115.500000	0	231	0
KIT	114.500000	229	0	0
AEN	114.500000	0	229	0
TXLNB	114.000000	0	228	0
KIAA1671	114.000000	228	0	0
CBLB	114.000000	0	228	0
ZNF74	113.500000	0	227	0
ZNF233	113.000000	0	226	0
GPR39	113.000000	226	0	0
DDX19B	113.000000	0	226	0
AARS1	113.000000	0	226	0
STMN1	112.500000	119	106	0
CHST4	112.000000	224	0	0
DENND5B	111.000000	222	0	0
APOL3	111.000000	222	0	0
TMEM9	110.500000	221	0	0
ANKHD1-EIF4EBP3	110.000000	0	220	0
ANKHD1	110.000000	0	220	0
ZNF335	109.500000	219	0	0
MYL4	109.500000	219	0	0
DDRGK1	109.500000	219	0	0
PCDH1	109.000000	218	0	0
CCNE2	109.000000	0	218	0
ASF1A	109.000000	0	218	0
HOXC10	108.500000	0	217	0
APPL2	108.500000	0	217	0
GREB1	108.000000	216	0	0
AKR1C3	108.000000	216	0	0
WDHD1	106.500000	113	100	0
SOCS4	106.500000	113	100	0
GTF3C2	106.500000	0	213	0
TIAM1	105.500000	211	0	0
RTN4	105.500000	95	116	0
MEIS1	105.500000	0	211	0
ZC3H12B	105.000000	210	0	0
VGLL3	105.000000	0	210	0
USP25	105.000000	0	210	0
PAX6	105.000000	210	0	0
SLCO5A1	104.000000	0	208	0
KANSL1	104.000000	0	208	0
ZSWIM7	103.500000	74	133	0
TTC19	103.500000	74	133	0
MSRB2	103.500000	0	207	0
LIMCH1	102.000000	0	204	0
KLHL15	102.000000	0	204	0
ESR2	101.500000	0	203	0
CAVIN3	101.500000	203	0	0
PSENEN	101.000000	0	202	0
NOC4L	101.000000	106	96	0
MAN2A2	101.000000	202	0	0
DDX51	101.000000	106	96	0
RGS16	100.500000	201	0	0
MYO16	100.500000	201	0	0
AFG3L2	100.500000	201	0	0
ZNF763	99.500000	0	199	0
SRBD1	99.500000	0	199	0
MTRNR2L9	99.500000	0	199	0
KCNT2	99.500000	0	199	0
XYLB	99.000000	198	0	0
TP53BP1	99.000000	198	0	0
RBM15	99.000000	0	198	0
SMARCD3	98.500000	197	0	0
SERPINA11	98.500000	0	197	0
L1TD1	98.500000	197	0	0
PPME1	98.000000	0	196	0
C2CD3	98.000000	0	196	0
HNRNPD	97.500000	195	0	0
APOBEC3F	97.000000	194	0	0
ACKR3	97.000000	194	0	0
CEP164	96.500000	193	0	0
PDZK1	96.000000	192	0	0
FRMD6	96.000000	192	0	0
FADS6	96.000000	0	192	0
CELF2	96.000000	192	0	0
WRN	95.500000	191	0	0
TNFRSF19	95.500000	191	0	0
PURG	95.500000	191	0	0
CLN5	95.500000	0	191	0
SYCP2L	95.000000	0	190	0
ZNF587B	94.500000	189	0	0
IFNGR1	94.500000	189	0	0
ETV1	94.500000	0	189	0
GCH1	94.000000	188	0	0
ST7	93.500000	187	0	0
SLC37A4	93.500000	187	0	0
PTEN	93.500000	187	0	0
SYNJ2	93.000000	0	186	0
PRSS1	93.000000	186	0	0
VPS37D	92.500000	185	0	0
RFPL3	92.500000	185	0	0
GJA4	92.500000	0	185	0
EPHX1	92.500000	185	0	0
CTDSP1	92.500000	185	0	0
ZNF609	92.000000	0	184	0
MAP3K13	92.000000	0	184	0
CGAS	92.000000	0	184	0
TNPO1	91.500000	0	183	0
TAGAP	91.500000	183	0	0
YAP1	91.000000	0	182	0
SH3GL3	91.000000	0	182	0
SCGB1D2	91.000000	0	182	0
RASGRP3	91.000000	182	0	0
ANKRD63	91.000000	0	182	0
ALPK2	91.000000	182	0	0
XKR8	90.500000	181	0	0
OGFOD1	90.500000	181	0	0
NUDT21	90.500000	181	0	0
RGS5	90.000000	180	0	0
FRMPD2	90.000000	180	0	0
DAGLB	90.000000	0	180	0
CNGA4	90.000000	180	0	0
SS18	89.500000	0	179	0
BAG2	89.500000	179	0	0
PMS1	89.000000	0	178	0
ORMDL1	89.000000	0	178	0
XKR7	88.500000	0	177	0
SLC45A4	88.500000	0	177	0
TNC	88.000000	176	0	0
TCF7	88.000000	176	0	0
PRSS2	88.000000	176	0	0
ZNF439	87.500000	175	0	0
ETFDH	87.500000	175	0	0
C4orf46	87.500000	175	0	0
AMBN	87.500000	175	0	0
TRMO	87.000000	174	0	0
HSD17B4	87.000000	174	0	0
DPP4	87.000000	174	0	0
BTF3	87.000000	174	0	0
BMPR1B	87.000000	174	0	0
SLC12A4	86.500000	0	173	0
PCARE	86.500000	173	0	0
SRRT	86.000000	172	0	0
SERTM1	86.000000	0	172	0
ZNF224	85.500000	0	171	0
PAMR1	85.500000	171	0	0
NFIA	85.500000	0	171	0
KRTAP4-9	85.500000	0	171	0
KDM4C	85.500000	171	0	0
ARHGEF7	85.500000	0	171	0
A1CF	85.500000	171	0	0
WDFY1	85.000000	0	170	0
STMP1	85.000000	170	0	0
SLC7A13	85.000000	170	0	0
VOPP1	84.500000	0	169	0
TMEM106B	84.500000	0	169	0
PDE6G	84.500000	0	169	0
NUP153	84.500000	169	0	0
NRM	84.500000	0	169	0
CILP2	84.500000	0	169	0
ARNT	84.500000	169	0	0
ANGPT1	84.500000	0	169	0
USP10	84.000000	0	168	0
TAF10	84.000000	0	168	0
GDF5	84.000000	0	168	0
WBP1	83.500000	0	167	0
PFKM	83.500000	167	0	0
MINPP1	83.500000	0	167	0
CTSC	83.500000	0	167	0
SPHKAP	83.000000	166	0	0
PHOX2B	83.000000	166	0	0
LPAR5	83.000000	166	0	0
CHURC1-FNTB	83.000000	0	166	0
CHURC1	83.000000	0	166	0
VAC14	82.500000	0	165	0
TAGLN2	82.500000	165	0	0
SULT2A1	82.500000	165	0	0
RAD21	82.500000	165	0	0
MAP2K6	82.500000	165	0	0
CNKSR3	82.500000	165	0	0
CENPV	82.500000	0	165	0
CBWD5	82.500000	0	165	0
CBWD3	82.500000	0	165	0
IFITM3	82.000000	0	164	0
KATNIP	81.500000	163	0	0
BCAR3	81.500000	163	0	0
RBMXL1	81.000000	0	162	0
OTUD4	81.000000	162	0	0
KYAT3	81.000000	0	162	0
SNX5	80.500000	161	0	0
MGME1	80.500000	161	0	0
UEVLD	80.000000	160	0	0
TTC23	80.000000	0	160	0
LRRC28	80.000000	0	160	0
IL17RD	80.000000	160	0	0
CEP72	80.000000	0	160	0
SH3KBP1	79.500000	0	159	0
C14orf28	79.500000	0	159	0
NDUFA4L2	79.000000	0	158	0
COMMD2	79.000000	158	0	0
CCDC71L	79.000000	0	158	0
C2orf88	79.000000	158	0	0
UGT2B7	78.500000	157	0	0
TMEM183A	78.500000	157	0	0
TMEM126B	78.500000	157	0	0
SMIM28	78.500000	157	0	0
RIPOR2	78.500000	157	0	0
MTUS1	78.500000	157	0	0
DLG2	78.500000	157	0	0
CPNE4	78.500000	157	0	0
TPRG1	78.000000	156	0	0
RRP8	78.000000	0	156	0
ILK	78.000000	0	156	0
KLF8	77.500000	155	0	0
FYB2	77.500000	155	0	0
DNAAF2	77.500000	0	155	0
SPATC1L	77.000000	0	154	0
OR5P3	77.000000	154	0	0
GABRG2	77.000000	0	154	0
DCTN1	77.000000	154	0	0
CNTNAP4	77.000000	0	154	0
CCR8	77.000000	0	154	0
UBA1	76.500000	0	153	0
TMEM263	76.500000	0	153	0
TCERG1	76.500000	153	0	0
RFFL	76.500000	153	0	0
DDX31	76.500000	153	0	0
CFAP92	76.500000	0	153	0
SF3A3	76.000000	0	152	0
KCNMB2	76.000000	0	152	0
GSTO1	76.000000	152	0	0
ADIPOR1	76.000000	152	0	0
ZNF423	75.500000	151	0	0
SRI	75.500000	0	151	0
SMAD7	75.500000	151	0	0
SEMA6D	75.500000	0	151	0
ERBB2	75.500000	151	0	0
RTBDN	75.000000	0	150	0
RNASE9	75.000000	150	0	0
FREM1	75.000000	0	150	0
APOC1	75.000000	150	0	0
COL5A3	74.500000	0	149	0
