Target_genes	PRDM14|Average	SRX023135|ES_cells	SRX1131599|NCCIT	STRING
SUFU	401.500000	473	330	0
CTBS	398.500000	710	87	0
TRIM38	397.000000	794	0	0
TSPAN15	390.500000	781	0	0
BDH1	388.500000	777	0	0
PTH1R	384.000000	430	338	0
FAM161B	380.500000	761	0	0
COQ6	380.500000	761	0	0
NECAP2	376.000000	606	146	0
SLFN12	369.500000	739	0	0
BAZ2A	363.000000	119	607	0
SFXN1	362.000000	635	89	0
SKAP2	359.000000	718	0	0
LEKR1	359.000000	718	0	0
GDI2	358.000000	716	0	0
C7orf31	348.500000	514	183	0
FLAD1	348.000000	191	505	0
AMER1	344.500000	571	118	0
MYOD1	342.000000	0	684	0
ZSCAN9	339.500000	679	0	0
GSN	339.500000	344	335	0
CDC25B	336.500000	673	0	0
ADAMTS5	335.000000	0	670	0
DERA	333.500000	514	153	0
ALOX12	333.500000	667	0	0
COL2A1	332.000000	424	240	0
PSKH2	329.000000	658	0	0
MARCHF6	327.000000	440	214	0
SFT2D3	324.000000	648	0	0
ADAM17	322.000000	365	279	0
PHOX2A	320.500000	641	0	0
ACTL6A	319.000000	386	252	0
MRPS15	318.500000	502	135	0
SLC12A5	318.000000	497	139	0
PDZD8	318.000000	636	0	0
SOX6	317.000000	634	0	0
FILIP1L	316.500000	633	0	0
SYTL4	316.000000	481	151	0
SPIN2A	313.500000	627	0	0
MSI1	313.500000	627	0	0
GPR157	312.000000	270	354	0
RERG	310.500000	528	93	0
OBI1	307.500000	615	0	0
HMG20B	306.500000	613	0	0
CPLX2	305.000000	431	179	0
JOSD2	303.500000	437	170	0
ST8SIA4	299.000000	598	0	0
RING1	299.000000	598	0	0
GGA2	299.000000	441	157	0
LCOR	298.500000	597	0	0
MTA2	297.000000	594	0	0
DISP2	295.500000	395	196	0
ABHD14A-ACY1	293.500000	201	386	0
ABHD14A	293.500000	201	386	0
BASP1	291.500000	327	256	0
ROBO2	290.500000	461	120	0
IKZF5	290.500000	581	0	0
EPHA5	290.500000	237	344	0
CSK	290.500000	581	0	0
ACADSB	290.500000	581	0	0
LRCH3	290.000000	151	429	0
EFHD1	290.000000	289	291	0
AUTS2	287.000000	233	341	0
HCK	285.500000	571	0	0
DNAJC6	285.500000	169	402	0
RTL5	285.000000	403	167	0
CDX1	281.000000	562	0	0
GNG3	276.500000	351	202	0
BSCL2	276.500000	351	202	0
CTNNAL1	275.500000	0	551	0
ODF2L	269.000000	288	250	0
MYO10	269.000000	0	538	0
DMRT1	268.500000	537	0	0
MOGAT2	266.000000	532	0	0
NOL11	263.500000	527	0	0
CDK6	262.000000	303	221	0
APH1B	262.000000	524	0	0
C1QL4	260.500000	521	0	0
TMEM139	259.000000	518	0	0
HMGB2	259.000000	518	0	0
PAG1	256.500000	513	0	0
SUDS3	255.000000	510	0	0
CHD1	253.000000	214	292	0
NSUN6	251.000000	328	174	0
UBXN10	249.000000	498	0	0
LYPD6B	248.500000	264	233	0
HIVEP1	248.000000	496	0	0
KIRREL1	243.500000	186	301	0
DYSF	243.000000	486	0	0
KHDRBS1	240.500000	481	0	0
ZFAT	240.000000	254	226	0
CMTM2	237.000000	474	0	0
SUN2	234.000000	0	468	0
TNC	231.000000	0	462	0
FAM160A2	229.500000	459	0	0
ISOC1	229.000000	267	191	0
HSPB7	227.500000	0	455	0
ZNF219	224.000000	146	302	0
DGKZ	224.000000	249	199	0
ZNF343	223.500000	447	0	0
ZNF668	222.000000	0	444	0
ZNF646	222.000000	0	444	0
VBP1	220.500000	441	0	0
ZMYM6	220.000000	296	144	0
INAVA	219.500000	0	439	0
ACVR1B	219.500000	346	93	0
UTP4	219.000000	438	0	0
LRRC10B	219.000000	438	0	0
DERPC	219.000000	438	0	0
CHTF8	219.000000	438	0	0
C2orf73	219.000000	332	106	0
AGTR1	217.000000	434	0	0
POMK	216.500000	288	145	0
ZBTB7B	216.000000	432	0	0
VGLL4	216.000000	0	432	0
LRRC2	215.000000	303	127	0
ASCL5	215.000000	286	144	0
TBX22	213.500000	427	0	0
CFAP92	213.000000	0	426	0
ANXA2	211.000000	422	0	0
WWOX	208.500000	119	298	0
SLC39A8	207.500000	415	0	0
WNT2	205.500000	411	0	0
AKAP9	205.000000	410	0	0
CTSV	204.500000	283	126	0
CAMSAP3	204.500000	206	203	0
MAP3K8	203.000000	406	0	0
LHX5	202.000000	176	228	0
HLTF	201.000000	0	402	0
SPAG6	198.500000	397	0	0
KCNAB3	198.500000	397	0	0
ITGA4	198.500000	190	207	0
MED12	197.500000	395	0	0
RAC1	196.000000	392	0	0
TYMSOS	195.000000	390	0	0
TYMS	195.000000	390	0	0
CUEDC2	195.000000	0	390	0
MYO16	193.500000	104	283	0
MEIS3	193.000000	386	0	0
PGAP1	192.000000	103	281	0
DUSP12	191.500000	109	274	0
TTC6	191.000000	182	200	0
FOXA1	191.000000	182	200	0
CFAP77	191.000000	0	382	0
RTN4	190.500000	187	194	0
PLCH1	190.500000	381	0	0
SPTAN1	185.000000	370	0	0
CDC14B	185.000000	370	0	0
FAM131C	183.500000	367	0	0
UHRF2	183.000000	366	0	0
LPP	183.000000	0	366	0
LRP4	181.500000	363	0	0
HASPIN	181.000000	0	362	0
STX12	180.500000	361	0	0
RNF144A	180.500000	361	0	0
IL16	180.000000	360	0	0
SLC4A2	179.500000	359	0	0
SFPQ	179.500000	359	0	0
LRIG3	179.500000	359	0	0
SGMS2	179.000000	358	0	0
CD40	179.000000	135	223	0
KHDRBS2	178.000000	356	0	0
SPEF2	177.000000	354	0	0
FOLR1	174.500000	0	349	0
ARHGEF1	174.000000	0	348	0
TMEM88	172.500000	345	0	0
PARK7	172.500000	0	345	0
CRYM	172.500000	345	0	0
ATG101	172.000000	0	344	0
NASP	171.500000	88	255	0
ZNF660-ZNF197	168.000000	336	0	0
ZNF660	168.000000	336	0	0
RHOBTB3	167.500000	335	0	0
MBNL2	167.000000	334	0	0
MMP2	166.500000	333	0	0
CTTN	166.000000	332	0	0
ZFP64	165.500000	97	234	0
CLSTN2	165.500000	112	219	0
TLE7	165.000000	330	0	0
C9orf135	164.500000	329	0	0
ZNF154	162.500000	325	0	0
PBXIP1	162.500000	169	156	0
FRMD3	162.000000	324	0	0
MINAR1	161.500000	0	323	0
NTRK1	160.500000	321	0	0
PRPF40A	159.500000	0	319	0
ARL6IP6	159.500000	0	319	0
IGF1	159.000000	134	184	0
TCAF1	157.500000	166	149	0
SLC38A3	157.500000	315	0	0
TMEM41A	156.500000	156	157	0
DLG2	156.500000	313	0	0
TTPA	156.000000	312	0	0
SPATA9	156.000000	312	0	0
FBXL19	156.000000	0	312	0
QDPR	155.500000	311	0	0
DGCR2	155.500000	311	0	0
CAB39L	155.500000	311	0	0
RUFY2	154.500000	309	0	0
PNRC2	154.500000	309	0	0
FIGN	154.500000	161	148	0
PDCD5	154.000000	308	0	0
GABRG2	154.000000	308	0	0
DPP10	154.000000	0	308	0
E2F3	153.500000	307	0	0
MAP1A	153.000000	306	0	0
TIGD2	152.500000	305	0	0
GRPEL1	152.500000	305	0	0
GNA14	152.500000	305	0	0
DENND1A	151.500000	303	0	0
SMARCD2	150.500000	0	301	0
IRF5	150.000000	300	0	0
POLR2H	149.500000	299	0	0
SCLY	149.000000	214	84	0
KCNQ3	149.000000	298	0	0
TMEM131	148.500000	297	0	0
FAM13C	148.500000	149	148	0
FIBP	148.000000	296	0	0
EPB41L3	148.000000	296	0	0
GFRA1	147.500000	134	161	0
ARL14EP	147.500000	122	173	0
RPL7	146.000000	292	0	0
RDH10	146.000000	292	0	0
MTRNR2L2	145.500000	174	117	0
RYR2	145.000000	290	0	0
ZNF709	144.500000	289	0	0
PPARG	144.000000	288	0	0
YPEL2	142.500000	152	133	0
PLCG2	141.500000	283	0	0
HGSNAT	141.500000	0	283	0
ESRRG	141.500000	283	0	0
ZNF433	141.000000	282	0	0
RPN2	141.000000	0	282	0
MROH8	141.000000	0	282	0
LAMB1	140.500000	281	0	0
HOXB4	140.500000	281	0	0
CDX4	140.000000	280	0	0
MYO1B	139.500000	279	0	0
ACTL6B	139.000000	278	0	0
NGF	138.500000	277	0	0
ATR	138.000000	0	276	0
GOT1	137.500000	275	0	0
ITGB3BP	135.500000	0	271	0
FZD10	135.500000	271	0	0
EFCAB7	135.500000	0	271	0
NF1	135.000000	0	270	0
KIAA1109	134.500000	269	0	0
ZC3H6	134.000000	0	268	0
KCNK1	134.000000	268	0	0
YWHAZ	133.500000	267	0	0
TIGD5	133.500000	0	267	0
EEF1D	133.500000	0	267	0
GPR4	133.000000	266	0	0
DLGAP2	133.000000	266	0	0
FLCN	132.500000	0	265	0
MLC1	132.000000	264	0	0
ALOX15	130.500000	261	0	0
DKK1	129.500000	259	0	0
COL4A6	129.000000	258	0	0
ARHGEF37	128.000000	0	256	0
PALB2	127.500000	255	0	0
DCTN5	127.500000	255	0	0
AMOT	127.500000	255	0	0
NCBP3	127.000000	0	254	0
ZFP62	126.500000	253	0	0
CDCP1	125.500000	251	0	0
ZNF341	125.000000	79	171	0
VARS2	125.000000	250	0	0
SPHK2	125.000000	129	121	0
KCNJ5	124.500000	249	0	0
BIK	124.500000	249	0	0
DGAT2	124.000000	0	248	0
CDCA4	124.000000	248	0	0
PIK3R3	123.500000	0	247	0
CDC42EP1	123.500000	247	0	0
GTF2A2	123.000000	162	84	0
TMTC3	122.000000	110	134	0
RTBDN	122.000000	0	244	0
RPL39L	122.000000	244	0	0
CEP290	122.000000	110	134	0
UGDH	121.500000	243	0	0
S100A16	121.500000	0	243	0
CLK4	121.000000	0	242	0
AVEN	120.500000	241	0	0
POLG	120.000000	0	240	0
ZNF649	119.500000	239	0	0
PEAR1	119.500000	239	0	0
GATAD2B	119.000000	238	0	0
SRI	118.500000	0	237	0
RNF6	118.000000	236	0	0
CDCA7L	117.500000	0	235	0
SLC35B3	116.500000	233	0	0
PYCR1	116.500000	233	0	0
MRPL21	116.000000	127	105	0
IGHMBP2	116.000000	127	105	0
PPFIBP1	115.000000	230	0	0
FABP6	114.500000	229	0	0
ZNF302	114.000000	0	228	0
MTRNR2L8	114.000000	228	0	0
C16orf78	114.000000	228	0	0
AURKAIP1	114.000000	0	228	0
IQCH	113.500000	0	227	0
ASTN2	113.500000	227	0	0
AAGAB	113.500000	0	227	0
NOTCH2NLC	113.000000	103	123	0
FADD	113.000000	226	0	0
SSBP2	112.500000	0	225	0
IQCE	112.500000	225	0	0
CMTM5	112.500000	225	0	0
PPARGC1A	112.000000	0	224	0
EMD	112.000000	224	0	0
DUSP10	112.000000	224	0	0
RINL	111.500000	223	0	0
USP21	111.000000	222	0	0
MNT	111.000000	222	0	0
HDGF	111.000000	0	222	0
BCL2L2-PABPN1	111.000000	222	0	0
BCL2L2	111.000000	222	0	0
ZNF280C	110.500000	87	134	0
TMIE	110.500000	221	0	0
MUS81	110.500000	221	0	0
ALS2CL	110.500000	221	0	0
RESF1	110.000000	0	220	0
COPS7B	110.000000	220	0	0
PLEKHG5	109.500000	219	0	0
FBXW7	109.500000	219	0	0
TSEN54	109.000000	0	218	0
HOXD3	109.000000	218	0	0
CASKIN2	109.000000	0	218	0
KRT18	108.500000	217	0	0
PTPN1	108.000000	216	0	0
JARID2	108.000000	0	216	0
GLRX2	108.000000	216	0	0
CDON	108.000000	0	216	0
SYT7	107.500000	0	215	0
TOM1L1	106.000000	212	0	0
NMU	106.000000	212	0	0
ZNF609	105.000000	0	210	0
VCAN	104.500000	0	209	0
PTK2B	104.000000	208	0	0
RUNX1T1	103.500000	207	0	0
USP24	103.000000	206	0	0
MOB4	103.000000	206	0	0
UCP2	102.500000	205	0	0
IL17RA	102.500000	205	0	0
EPOP	102.500000	0	205	0
MEMO1	102.000000	0	204	0
UCHL1	101.500000	0	203	0
EXOC6B	101.500000	84	119	0
C16orf70	101.500000	203	0	0
PEX5L	101.000000	0	202	0
EIF2S2	101.000000	202	0	0
WWC1	100.000000	200	0	0
C21orf91	100.000000	0	200	0
ATP2B1	100.000000	200	0	0
SEMA6D	99.500000	199	0	0
FAT1	99.500000	0	199	0
CBWD6	99.500000	199	0	0
CBWD5	99.500000	199	0	0
CBWD3	99.500000	199	0	0
MDK	99.000000	198	0	0
CDK5RAP1	99.000000	198	0	0
YY1AP1	98.500000	0	197	0
DAP3	98.500000	0	197	0
CD300LG	98.500000	197	0	0
PABPC4L	98.000000	196	0	0
NFKB2	98.000000	196	0	0
C15orf61	98.000000	0	196	0
ZNF763	97.500000	195	0	0
SLFN12L	97.500000	195	0	0
TUBE1	96.500000	193	0	0
FAM229B	96.500000	193	0	0
SLC35E2B	95.500000	0	191	0
LYRM2	95.500000	191	0	0
FOSL1	95.500000	191	0	0
CRIP1	93.500000	187	0	0
CDK20	93.500000	0	187	0
ANP32E	93.500000	187	0	0
RHOXF2B	93.000000	186	0	0
RHOXF2	93.000000	186	0	0
ZNF74	92.500000	185	0	0
STX5	92.500000	0	185	0
MRNIP	92.500000	185	0	0
FOXP1	92.500000	185	0	0
TMEM216	92.000000	184	0	0
HOXD4	92.000000	184	0	0
KAZN	91.500000	0	183	0
PTDSS1	91.000000	0	182	0
MTERF3	91.000000	0	182	0
ZNF770	90.000000	180	0	0
MCOLN1	90.000000	0	180	0
ARAF	90.000000	180	0	0
GSE1	89.500000	179	0	0
CEP43	89.500000	179	0	0
TPBG	89.000000	0	178	0
ZCCHC4	88.500000	0	177	0
ZBTB33	88.500000	177	0	0
PIK3CA	88.500000	0	177	0
CRISPLD1	88.500000	177	0	0
UBE2B	88.000000	0	176	0
PXK	88.000000	176	0	0
CDKL3	88.000000	0	176	0
NUP155	87.500000	175	0	0
TCAF2	86.500000	173	0	0
HM13	86.500000	173	0	0
G2E3	86.500000	173	0	0
CASP7	86.500000	173	0	0
RAB29	86.000000	172	0	0
LTA4H	86.000000	0	172	0
KCNK2	86.000000	172	0	0
SLC35E2A	85.500000	0	171	0
KMT2E	85.500000	171	0	0
DR1	85.500000	171	0	0
DDTL	85.500000	171	0	0
DDT	85.500000	171	0	0
TUBA4B	85.000000	170	0	0
TUBA4A	85.000000	170	0	0
NADK	84.500000	169	0	0
KDSR	84.000000	0	168	0
METTL7A	83.500000	167	0	0
HSD17B8	83.500000	167	0	0
AIM2	83.500000	0	167	0
ROPN1	83.000000	166	0	0
ST6GAL1	82.500000	165	0	0
SRSF2	82.500000	165	0	0
RRAS	82.500000	165	0	0
MFSD11	82.500000	165	0	0
LMO3	82.500000	165	0	0
LSG1	82.000000	0	164	0
EIF4G2	82.000000	164	0	0
ACSS2	82.000000	164	0	0
FOS	81.500000	0	163	0
FAT3	81.500000	163	0	0
FAM53C	81.500000	0	163	0
CDC25C	81.500000	0	163	0
BMF	81.500000	163	0	0
NCOA6	81.000000	162	0	0
HDAC5	81.000000	162	0	0
RAET1E	80.500000	161	0	0
PPM1K	80.500000	161	0	0
LURAP1L	80.000000	0	160	0
DUSP28	80.000000	0	160	0
ANKMY1	80.000000	0	160	0
RTN2	79.500000	159	0	0
PKN3	79.500000	159	0	0
PAK5	79.500000	159	0	0
INTS10	79.500000	0	159	0
EPB41L2	79.500000	159	0	0
DENND2B	79.500000	159	0	0
BDKRB2	79.500000	159	0	0
PBLD	79.000000	158	0	0
HNRNPH3	79.000000	158	0	0
USP20	78.500000	0	157	0
TMEM62	78.500000	157	0	0
NSA2	78.500000	0	157	0
HCRTR1	78.500000	0	157	0
GFM2	78.500000	0	157	0
C9orf78	78.500000	0	157	0
SRGAP1	78.000000	156	0	0
CLDN19	78.000000	156	0	0
CDC42EP4	78.000000	156	0	0
NAB2	77.500000	155	0	0
ZNF516	77.000000	154	0	0
USP27X	77.000000	154	0	0
RWDD1	77.000000	0	154	0
H3-3B	77.000000	154	0	0
GJB2	77.000000	154	0	0
ZNF697	76.500000	0	153	0
WDR41	76.500000	153	0	0
FRS2	76.500000	153	0	0
COMTD1	76.500000	153	0	0
TEX15	76.000000	152	0	0
TCHP	76.000000	152	0	0
VPS36	75.500000	151	0	0
TDP1	75.500000	0	151	0
SMPD2	75.500000	0	151	0
PPIL6	75.500000	0	151	0
FRRS1	75.500000	0	151	0
EFCAB11	75.500000	0	151	0
BTC	75.500000	151	0	0
MLLT3	74.500000	149	0	0
KANSL3	74.500000	0	149	0
GAB2	74.500000	149	0	0
TSEN15	74.000000	0	148	0
SCML1	74.000000	0	148	0
PADI2	74.000000	148	0	0
KMT2A	74.000000	148	0	0
GBP6	74.000000	0	148	0
BEND4	74.000000	148	0	0
SEPTIN9	73.500000	147	0	0
FAM24B	73.500000	147	0	0
BRIX1	73.500000	147	0	0
TJP3	73.000000	0	146	0
SALL2	73.000000	146	0	0
LIMS1	73.000000	146	0	0
BMP3	73.000000	146	0	0
RSPO2	72.000000	0	144	0
CTNNB1	72.000000	144	0	0
CASZ1	72.000000	0	144	0
ATP2B4	72.000000	144	0	0
EED	71.500000	143	0	0
TTC14	71.000000	0	142	0
PIP4P2	71.000000	142	0	0
PHACTR1	71.000000	142	0	0
GPR50	71.000000	142	0	0
GPC1	71.000000	142	0	0
CLMN	71.000000	142	0	0
LRRC7	70.500000	141	0	0
FKBP9	70.500000	141	0	0
DDX59	70.000000	0	140	0
ACVR1C	70.000000	140	0	0
ZNF823	69.500000	139	0	0
SREBF1	69.500000	139	0	0
SOX4	69.500000	139	0	0
PHLDB2	69.500000	0	139	0
PDE4D	69.500000	139	0	0
FBXO33	69.500000	0	139	0
TNRC6B	69.000000	138	0	0
BRPF1	69.000000	138	0	0
UBE2R2	68.500000	0	137	0
TBPL1	68.000000	0	136	0
PNPLA4	68.000000	136	0	0
DZIP3	68.000000	136	0	0
CIP2A	68.000000	136	0	0
WDR87	67.500000	135	0	0
SIPA1L3	67.500000	135	0	0
ZFYVE16	67.000000	134	0	0
ZFAND3	67.000000	0	134	0
WASHC1	67.000000	0	134	0
SLC1A4	67.000000	134	0	0
SAMD12	67.000000	134	0	0
RPIA	67.000000	0	134	0
RANBP9	67.000000	0	134	0
PALM2AKAP2	67.000000	134	0	0
DCP1A	67.000000	134	0	0
CFAP58	67.000000	134	0	0
CCDC59	67.000000	0	134	0
TCTE3	66.500000	133	0	0
MED23	66.500000	0	133	0
ERMARD	66.500000	133	0	0
TMEM269	66.000000	132	0	0
STK35	66.000000	0	132	0
FAM72A	66.000000	132	0	0
CHST11	66.000000	0	132	0
ZMYND10	65.500000	131	0	0
UBE3B	65.500000	131	0	0
SLC29A3	65.500000	131	0	0
PLK1	65.500000	131	0	0
HLCS	65.500000	131	0	0
TTLL7	65.000000	0	130	0
SCG5	65.000000	130	0	0
PAX6	65.000000	130	0	0
NEUROD1	65.000000	130	0	0
FOXN4	65.000000	130	0	0
EVC2	65.000000	130	0	0
BMS1	65.000000	0	130	0
ADAMTS3	65.000000	130	0	0
TSGA10IP	64.500000	129	0	0
CBR1	64.500000	129	0	0
SCAMP1	64.000000	0	128	0
LSR	64.000000	0	128	0
INO80	64.000000	0	128	0
AMOTL1	64.000000	0	128	0
TAF15	63.500000	127	0	0
PPP4R4	63.500000	127	0	0
MAPK1IP1L	63.500000	127	0	0
IBTK	63.500000	127	0	0
GBX1	63.500000	127	0	0
EVA1C	63.500000	127	0	0
DTX1	63.500000	127	0	0
BCL6B	63.500000	127	0	0
TMEM144	63.000000	126	0	0
CCDC28B	63.000000	126	0	0
C20orf194	63.000000	126	0	0
ATP6V0B	63.000000	126	0	0
ACCS	63.000000	126	0	0
ATL2	62.500000	0	125	0
TXNDC2	62.000000	124	0	0
TMOD3	62.000000	124	0	0
TINAGL1	61.500000	123	0	0
OPRD1	61.500000	123	0	0
MAOA	61.500000	123	0	0
CCDC169-SOHLH2	61.500000	0	123	0
CCDC169	61.500000	0	123	0
BRINP2	61.500000	123	0	0
TRIM33	61.000000	122	0	0
SVOPL	61.000000	122	0	0
NLGN1	61.000000	122	0	0
FGF20	61.000000	122	0	0
AKR1B1	61.000000	0	122	0
TMEM106B	60.500000	121	0	0
SEMA4A	60.500000	121	0	0
RPL18	60.500000	0	121	0
PPA2	60.500000	121	0	0
PMP22	60.500000	121	0	0
NSD3	60.500000	121	0	0
NKD1	60.500000	121	0	0
NBPF1	60.500000	121	0	0
MFAP3L	60.500000	121	0	0
MECOM	60.500000	121	0	0
MALL	60.500000	121	0	0
RPS6KC1	60.000000	120	0	0
PDCD6IP	60.000000	120	0	0
KDM4B	60.000000	120	0	0
CERKL	60.000000	120	0	0
ZFHX3	59.500000	119	0	0
SMIM32	59.500000	119	0	0
SEPTIN2	59.000000	0	118	0
OXTR	59.000000	118	0	0
MGARP	59.000000	118	0	0
HDLBP	59.000000	0	118	0
TXNDC9	58.500000	117	0	0
RHBDD1	58.500000	117	0	0
RGPD2	58.500000	117	0	0
RGPD1	58.500000	117	0	0
PCOLCE2	58.500000	117	0	0
IRS1	58.500000	117	0	0
EIF5B	58.500000	117	0	0
DNAH14	58.500000	117	0	0
THSD7A	58.000000	116	0	0
SP3	58.000000	116	0	0
PARP16	58.000000	116	0	0
MFSD12	58.000000	0	116	0
KLHL26	58.000000	116	0	0
ARHGAP30	58.000000	116	0	0
TBCC	57.500000	115	0	0
HCN3	57.500000	115	0	0
BICRAL	57.500000	115	0	0
ARSG	57.500000	0	115	0
WIPF1	57.000000	114	0	0
TNFSF12-TNFSF13	57.000000	114	0	0
TNFSF12	57.000000	114	0	0
TMEM123	57.000000	114	0	0
TLR5	57.000000	114	0	0
DEPP1	57.000000	114	0	0
CBWD1	57.000000	114	0	0
CAMK4	57.000000	114	0	0
ATRN	57.000000	114	0	0
UNC5D	56.500000	113	0	0
TRADD	56.500000	113	0	0
KMT5B	56.500000	113	0	0
FBXL8	56.500000	113	0	0
DYNC2I1	56.500000	113	0	0
CES1	56.500000	113	0	0
CELF2	56.500000	113	0	0
ZFAND4	56.000000	0	112	0
LNPEP	56.000000	0	112	0
FA2H	56.000000	112	0	0
ATF7-NPFF	56.000000	112	0	0
ATF7	56.000000	112	0	0
PCMTD1	55.500000	111	0	0
KAT7	55.500000	111	0	0
FANK1	55.500000	111	0	0
DNAJC16	55.500000	111	0	0
CASP9	55.500000	111	0	0
VARS1	55.000000	110	0	0
TCEAL9	55.000000	110	0	0
NAA30	55.000000	110	0	0
LRFN5	55.000000	110	0	0
CACNA1G	55.000000	110	0	0
NPTXR	54.500000	109	0	0
LONRF2	54.500000	109	0	0
IL15	54.500000	109	0	0
CLN3	54.500000	109	0	0
AIFM2	54.500000	109	0	0
CITED2	54.000000	0	108	0
PALLD	53.500000	107	0	0
NXN	53.500000	107	0	0
NPC1L1	53.500000	107	0	0
INPP5F	53.500000	107	0	0
FBXW2	53.500000	107	0	0
DDX1	53.500000	0	107	0
CRHBP	53.500000	107	0	0
RND2	53.000000	106	0	0
IGDCC4	53.000000	106	0	0
TMEM67	52.500000	105	0	0
PTX3	52.500000	105	0	0
PCDHB1	52.500000	105	0	0
HMGN4	52.500000	105	0	0
FDXR	52.500000	105	0	0
CLDN6	52.500000	105	0	0
PDIK1L	52.000000	104	0	0
FAM161A	52.000000	104	0	0
RBMS1	51.500000	103	0	0
LTBP1	51.500000	103	0	0
GRHL3	51.500000	0	103	0
MESP1	51.000000	102	0	0
LRRC59	51.000000	102	0	0
DPH7	51.000000	102	0	0
TMED3	50.500000	101	0	0
NTN4	50.500000	101	0	0
AMER2	50.500000	101	0	0
HCAR3	50.000000	100	0	0
STAP2	49.500000	99	0	0
IMP3	49.500000	99	0	0
CCDC126	49.500000	99	0	0
ZNF787	49.000000	98	0	0
SLCO4C1	49.000000	98	0	0
UNC80	48.500000	97	0	0
TTC30B	48.500000	97	0	0
TMEM74	48.500000	97	0	0
RUNX2	48.500000	97	0	0
RRAGD	48.500000	97	0	0
